video_id,arm,clipscore_mean,temporal_acc_15s,visual_coherence_mean,visual_relevance,information_retention,factual_faithfulness
review_5,caption_temporal,0.6056382240993636,0.5714285714285714,0.7422036727269491,4,4,3
review_5,caption_temporal_dp,0.5803491600922176,0.4285714285714285,0.8281700809796652,2,4,3
review_5,siglip_direct,0.6029020888464791,0.5714285714285714,0.688882440328598,3,4,4
review_5,caption_direct,0.6038562953472137,0.2857142857142857,0.7218005061149597,4,4,3
review_5,random,0.5440288835338184,0.2857142857142857,0.6582723756631216,2,4,4
review_5,siglip_temporal,0.6015256685870034,0.8571428571428571,0.7314370274543762,2,4,3
review_5,siglip_temporal_hungarian,0.6015256685870034,0.8571428571428571,0.7314370274543762,2,4,3
review_5,siglip_temporal_dp,0.5748799443244934,0.8571428571428571,0.7357462545235952,3,4,3
review_1,caption_temporal,0.568177280947566,0.75,0.7381410087857928,3,4,4
review_1,caption_temporal_dp,0.5763555830344558,0.75,0.7890927621296474,2,3,3
review_1,siglip_direct,0.5402654549106956,0.5,0.6785591116973332,2,4,4
review_1,caption_direct,0.556986597366631,0.25,0.7327783959252494,3,4,5
review_1,random,0.5028510047122836,0.0,0.5933454207011631,1,4,5
review_1,siglip_temporal,0.4921850515529513,1.0,0.6541446830545153,2,4,5
review_1,siglip_temporal_hungarian,0.4921850515529513,1.0,0.6541446830545153,2,4,5
review_1,siglip_temporal_dp,0.4921850515529513,1.0,0.6541446830545153,2,4,5
review_9,caption_temporal,0.5339788272976875,0.875,0.6514111927577427,4,4,3
review_9,caption_temporal_dp,0.5150248808786273,0.875,0.6722096375056675,4,4,3
review_9,siglip_direct,0.494137555360794,0.375,0.5665426850318909,2,3,2
review_9,caption_direct,0.5332738114520907,0.25,0.6919000659670148,5,4,3
review_9,random,0.3803420276381075,0.0,0.6791262030601501,1,3,2
review_9,siglip_temporal,0.5277118878439069,1.0,0.6415906293051583,4,4,3
review_9,siglip_temporal_hungarian,0.5277118878439069,1.0,0.6415906293051583,4,4,3
